 
****************************************
Report : resources
Design : LASER
Version: N-2017.09-SP2
Date   : Tue Apr  4 18:26:57 2023
****************************************


Resource Report for this hierarchy in file
        /home/rain/IC_contest/2023_grad_cell/2023_grad_cell/2023_grad_cell/LASER.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
|                | DP_OP_708J1_140_5746 |      |                            |
| DP_OP_709J1_141_5746            |            |                            |
|                | DP_OP_709J1_141_5746 |      |                            |
| DP_OP_710J1_142_5746            |            |                            |
|                | DP_OP_710J1_142_5746 |      |                            |
| DP_OP_711J1_143_5746            |            |                            |
|                | DP_OP_711J1_143_5746 |      |                            |
| DP_OP_712J1_144_5746            |            |                            |
|                | DP_OP_712J1_144_5746 |      |                            |
| DP_OP_713J1_145_5746            |            |                            |
|                | DP_OP_713J1_145_5746 |      |                            |
| DP_OP_714J1_146_5746            |            |                            |
|                | DP_OP_714J1_146_5746 |      |                            |
| DP_OP_715J1_147_5746            |            |                            |
|                | DP_OP_715J1_147_5746 |      |                            |
| DP_OP_716J1_148_5746            |            |                            |
|                | DP_OP_716J1_148_5746 |      |                            |
| DP_OP_717J1_149_5746            |            |                            |
|                | DP_OP_717J1_149_5746 |      |                            |
| DP_OP_718J1_150_5746            |            |                            |
|                | DP_OP_718J1_150_5746 |      |                            |
| DP_OP_719J1_151_5746            |            |                            |
|                | DP_OP_719J1_151_5746 |      |                            |
| DP_OP_720J1_152_5746            |            |                            |
|                | DP_OP_720J1_152_5746 |      |                            |
| DP_OP_721J1_153_5746            |            |                            |
|                | DP_OP_721J1_153_5746 |      |                            |
| DP_OP_722J1_154_5746            |            |                            |
|                | DP_OP_722J1_154_5746 |      |                            |
| DP_OP_723J1_155_5746            |            |                            |
|                | DP_OP_723J1_155_5746 |      |                            |
| DP_OP_724J1_156_5746            |            |                            |
|                | DP_OP_724J1_156_5746 |      |                            |
| DP_OP_725J1_157_5746            |            |                            |
|                | DP_OP_725J1_157_5746 |      |                            |
| DP_OP_726J1_158_5746            |            |                            |
|                | DP_OP_726J1_158_5746 |      |                            |
| DP_OP_727J1_159_5746            |            |                            |
|                | DP_OP_727J1_159_5746 |      |                            |
| DP_OP_728J1_160_5746            |            |                            |
|                | DP_OP_728J1_160_5746 |      |                            |
| DP_OP_729J1_161_5746            |            |                            |
|                | DP_OP_729J1_161_5746 |      |                            |
| DP_OP_730J1_162_5746            |            |                            |
|                | DP_OP_730J1_162_5746 |      |                            |
=============================================================================

Datapath Report for DP_OP_690J1_122_3642
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_690J1_122_3642 | add_289_I2_aco (LASER.v:289)                        |
|                      | add_289_I3_aco (LASER.v:289)                        |
|                      | add_289_I4_aco (LASER.v:289)                        |
|                      | add_289_I5_aco (LASER.v:289)                        |
|                      | add_289_I6_aco (LASER.v:289)                        |
|                      | add_289_I7_aco (LASER.v:289)                        |
|                      | add_289_I8_aco (LASER.v:289)                        |
|                      | add_289_I9_aco (LASER.v:289)                        |
|                      | add_289_I10_aco (LASER.v:289)                       |
|                      | add_289_I11_aco (LASER.v:289)                       |
|                      | add_289_I12_aco (LASER.v:289)                       |
|                      | add_289_I13_aco (LASER.v:289)                       |
|                      | add_289_I14_aco (LASER.v:289)                       |
|                      | add_289_I15_aco (LASER.v:289)                       |
|                      | add_289_I16_aco (LASER.v:289)                       |
|                      | add_289_I17_aco (LASER.v:289)                       |
|                      | add_289_I18_aco (LASER.v:289)                       |
|                      | add_289_I19_aco (LASER.v:289)                       |
|                      | add_289_I20_aco (LASER.v:289)                       |
|                      | add_289_I21_aco (LASER.v:289)                       |
|                      | add_289_I22_aco (LASER.v:289)                       |
|                      | add_289_I23_aco (LASER.v:289)                       |
|                      | add_289_I24_aco (LASER.v:289)                       |
|                      | add_289_I25_aco (LASER.v:289)                       |
|                      | add_289_I26_aco (LASER.v:289)                       |
|                      | add_289_I27_aco (LASER.v:289)                       |
|                      | add_289_I28_aco (LASER.v:289)                       |
|                      | add_289_I29_aco (LASER.v:289)                       |
|                      | add_289_I30_aco (LASER.v:289)                       |
|                      | add_289_I31_aco (LASER.v:289)                       |
|                      | add_289_I32_aco (LASER.v:289)                       |
|                      | add_289_I33_aco (LASER.v:289)                       |
|                      | add_289_I34_aco (LASER.v:289)                       |
|                      | add_289_I35_aco (LASER.v:289)                       |
|                      | add_289_I36_aco (LASER.v:289)                       |
|                      | add_289_I37_aco (LASER.v:289)                       |
|                      | add_289_I38_aco (LASER.v:289)                       |
|                      | add_289_I39_aco (LASER.v:289)                       |
|                      | add_289_I40 (LASER.v:289)                           |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 1     |                                          |
| I2    | PI   | Unsigned | 1     |                                          |
| I3    | PI   | Unsigned | 1     |                                          |
| I4    | PI   | Unsigned | 1     |                                          |
| I5    | PI   | Unsigned | 1     |                                          |
| I6    | PI   | Unsigned | 1     |                                          |
| I7    | PI   | Unsigned | 1     |                                          |
| I8    | PI   | Unsigned | 1     |                                          |
| I9    | PI   | Unsigned | 1     |                                          |
| I10   | PI   | Unsigned | 1     |                                          |
| I11   | PI   | Unsigned | 1     |                                          |
| I12   | PI   | Unsigned | 1     |                                          |
| I13   | PI   | Unsigned | 1     |                                          |
| I14   | PI   | Unsigned | 1     |                                          |
| I15   | PI   | Unsigned | 1     |                                          |
| I16   | PI   | Unsigned | 1     |                                          |
| I17   | PI   | Unsigned | 1     |                                          |
| I18   | PI   | Unsigned | 1     |                                          |
| I19   | PI   | Unsigned | 1     |                                          |
| I20   | PI   | Unsigned | 1     |                                          |
| I21   | PI   | Unsigned | 1     |                                          |
| I22   | PI   | Unsigned | 1     |                                          |
| I23   | PI   | Unsigned | 1     |                                          |
| I24   | PI   | Unsigned | 1     |                                          |
| I25   | PI   | Unsigned | 1     |                                          |
| I26   | PI   | Unsigned | 1     |                                          |
| I27   | PI   | Unsigned | 1     |                                          |
| I28   | PI   | Unsigned | 1     |                                          |
| I29   | PI   | Unsigned | 1     |                                          |
| I30   | PI   | Unsigned | 1     |                                          |
| I31   | PI   | Unsigned | 1     |                                          |
| I32   | PI   | Unsigned | 1     |                                          |
| I33   | PI   | Unsigned | 1     |                                          |
| I34   | PI   | Unsigned | 1     |                                          |
| I35   | PI   | Unsigned | 1     |                                          |
| I36   | PI   | Unsigned | 1     |                                          |
| I37   | PI   | Unsigned | 1     |                                          |
| I38   | PI   | Unsigned | 1     |                                          |
| I39   | PI   | Unsigned | 1     |                                          |
| O1    | PO   | Unsigned | 6     | I1 + I2 + I3 + I4 + I5 + I6 + I7 + I8 + I9 + I10 + I11 + I12 + I13 + I14 + I15 + I16 + I17 + I18 + I19 + I20 + I21 + I22 + I23 + I24 + I25 + I26 + I27 + I28 + I29 + I30 + I31 + I32 + I33 + I34 + I35 + I36 + I37 + I38 + I39 (LASER.v:289) |
| O2    | PO   | Unsigned | 6     | O1 + $unsigned(1'b1) (LASER.v:289)       |
==============================================================================

Datapath Report for DP_OP_691J1_123_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_691J1_123_5746 | genblk1[0].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[0].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T88   | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T88 <= $unsigned(3'b100) (LASER.v:307)   |
==============================================================================

Datapath Report for DP_OP_692J1_124_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_692J1_124_5746 | genblk1[39].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[39].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T99   | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T99 <= $unsigned(3'b100) (LASER.v:307)   |
==============================================================================

Datapath Report for DP_OP_693J1_125_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_693J1_125_5746 | genblk1[38].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[38].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T110  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T110 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_694J1_126_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_694J1_126_5746 | genblk1[37].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[37].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T121  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T121 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_695J1_127_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_695J1_127_5746 | genblk1[36].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[36].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T132  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T132 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_696J1_128_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_696J1_128_5746 | genblk1[35].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[35].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T143  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T143 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_697J1_129_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_697J1_129_5746 | genblk1[34].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[34].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T154  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T154 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_698J1_130_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_698J1_130_5746 | genblk1[33].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[33].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T165  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T165 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_699J1_131_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_699J1_131_5746 | genblk1[32].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[32].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T176  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T176 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_700J1_132_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_700J1_132_5746 | genblk1[31].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[31].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T187  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T187 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_701J1_133_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_701J1_133_5746 | genblk1[30].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[30].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T198  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T198 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_702J1_134_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_702J1_134_5746 | genblk1[29].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[29].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T209  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T209 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_703J1_135_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_703J1_135_5746 | genblk1[28].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[28].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T220  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T220 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_704J1_136_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_704J1_136_5746 | genblk1[27].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[27].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T231  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T231 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_705J1_137_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_705J1_137_5746 | genblk1[26].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[26].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T242  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T242 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_706J1_138_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_706J1_138_5746 | genblk1[25].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[25].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T253  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T253 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_707J1_139_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_707J1_139_5746 | genblk1[24].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[24].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T264  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T264 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_708J1_140_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_708J1_140_5746 | genblk1[23].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[23].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T275  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T275 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_709J1_141_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_709J1_141_5746 | genblk1[22].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[22].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T286  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T286 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_710J1_142_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_710J1_142_5746 | genblk1[21].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[21].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T297  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T297 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_711J1_143_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_711J1_143_5746 | genblk1[20].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[20].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T308  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T308 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_712J1_144_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_712J1_144_5746 | genblk1[19].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[19].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T319  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T319 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_713J1_145_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_713J1_145_5746 | genblk1[18].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[18].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T330  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T330 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_714J1_146_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_714J1_146_5746 | genblk1[17].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[17].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T341  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T341 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_715J1_147_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_715J1_147_5746 | genblk1[16].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[16].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T352  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T352 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_716J1_148_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_716J1_148_5746 | genblk1[15].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[15].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T363  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T363 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_717J1_149_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_717J1_149_5746 | genblk1[14].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[14].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T374  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T374 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_718J1_150_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_718J1_150_5746 | genblk1[13].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[13].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T385  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T385 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_719J1_151_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_719J1_151_5746 | genblk1[12].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[12].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T396  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T396 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_720J1_152_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_720J1_152_5746 | genblk1[11].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[11].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T407  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T407 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_721J1_153_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_721J1_153_5746 | genblk1[10].inst_Inside/add_304 (LASER.v:304)       |
|                      | genblk1[10].inst_Inside/lte_307 (LASER.v:307)       |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T418  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
